Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    (12) echo_stmt -> . echo_stmt ECHO fun_declaration SEMICOLON
    (13) echo_stmt -> . empty
    (46) statement -> . expression_stmt
    (47) statement -> . compount_stmt
    (48) statement -> . selection_stmt
    (49) statement -> . iteration_stmt
    (50) statement -> . echo_stmt
    (51) statement -> . return_stmt
    (106) empty -> .
    (52) expression_stmt -> . expression SEMICOLON
    (53) expression_stmt -> . SEMICOLON
    (41) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (54) selection_stmt -> . IF LPAREN expression RPAREN statement
    (55) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (58) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (59) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (60) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (61) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (62) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (63) iteration_stmt -> . DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
    (64) return_stmt -> . RETURN SEMICOLON
    (65) return_stmt -> . RETURN expression SEMICOLON
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IDVAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBLOCK          reduce using rule 106 (empty -> .)
    ECHO            reduce using rule 106 (empty -> .)
    SEMICOLON       shift and go to state 72
    LBLOCK          shift and go to state 80
    IF              shift and go to state 14
    SWITCH          shift and go to state 15
    CASE            shift and go to state 16
    DEFAULT         shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19
    DO              shift and go to state 20
    RETURN          shift and go to state 81
    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

  ! SEMICOLON       [ reduce using rule 106 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! DO              [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! IDVAR           [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    echo_stmt                      shift and go to state 191
    statement                      shift and go to state 192
    empty                          shift and go to state 13
    expression_stmt                shift and go to state 73
    compount_stmt                  shift and go to state 74
    selection_stmt                 shift and go to state 75
    iteration_stmt                 shift and go to state 76
    return_stmt                    shift and go to state 78
    expression                     shift and go to state 79
    var                            shift and go to state 64
    additive_expression            shift and go to state 57
    simple_expression              shift and go to state 65
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 187

    (45) statement_list -> empty .

    SEMICOLON       reduce using rule 45 (statement_list -> empty .)
    LBLOCK          reduce using rule 45 (statement_list -> empty .)
    IF              reduce using rule 45 (statement_list -> empty .)
    SWITCH          reduce using rule 45 (statement_list -> empty .)
    CASE            reduce using rule 45 (statement_list -> empty .)
    DEFAULT         reduce using rule 45 (statement_list -> empty .)
    FOR             reduce using rule 45 (statement_list -> empty .)
    WHILE           reduce using rule 45 (statement_list -> empty .)
    DO              reduce using rule 45 (statement_list -> empty .)
    RETURN          reduce using rule 45 (statement_list -> empty .)
    IDVAR           reduce using rule 45 (statement_list -> empty .)
    LPAREN          reduce using rule 45 (statement_list -> empty .)
    NUMBER          reduce using rule 45 (statement_list -> empty .)
    ID              reduce using rule 45 (statement_list -> empty .)
    TRUE            reduce using rule 45 (statement_list -> empty .)
    FALSE           reduce using rule 45 (statement_list -> empty .)
    RBLOCK          reduce using rule 45 (statement_list -> empty .)
    ECHO            reduce using rule 45 (statement_list -> empty .)


state 188

    (61) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression . RPAREN statement
    (84) additive_expression -> additive_expression . addop term
    (88) addop -> . PLUS
    (89) addop -> . MINUS

    RPAREN          shift and go to state 193
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107

    addop                          shift and go to state 98

state 189

    (63) iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN . expression RPAREN
    (66) expression -> . var EQUAL expression
    (67) expression -> . simple_expression
    (68) expression -> . var EQUAL AMPERSANT IDVAR
    (69) expression -> . expression logic_operator expression
    (73) var -> . IDVAR
    (74) var -> . IDVAR LBRACKET expression RBRACKET
    (75) simple_expression -> . additive_expression relop additive_expression
    (76) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . NUMBER
    (97) factor -> . boolean
    (98) factor -> . ID LPAREN args RPAREN
    (17) boolean -> . TRUE
    (18) boolean -> . FALSE

    IDVAR           shift and go to state 66
    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 67
    ID              shift and go to state 62
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expression                     shift and go to state 194
    var                            shift and go to state 64
    simple_expression              shift and go to state 65
    additive_expression            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    boolean                        shift and go to state 68

state 190

    (57) selection -> ELSEIF statement selection .

    ELSE            reduce using rule 57 (selection -> ELSEIF statement selection .)
    ELSEIF          reduce using rule 57 (selection -> ELSEIF statement selection .)
    CLOSETAG        reduce using rule 57 (selection -> ELSEIF statement selection .)
    IF              reduce using rule 57 (selection -> ELSEIF statement selection .)
    SWITCH          reduce using rule 57 (selection -> ELSEIF statement selection .)
    CASE            reduce using rule 57 (selection -> ELSEIF statement selection .)
    DEFAULT         reduce using rule 57 (selection -> ELSEIF statement selection .)
    FOR             reduce using rule 57 (selection -> ELSEIF statement selection .)
    WHILE           reduce using rule 57 (selection -> ELSEIF statement selection .)
    DO              reduce using rule 57 (selection -> ELSEIF statement selection .)
    FUNCTION        reduce using rule 57 (selection -> ELSEIF statement selection .)
    REQUIRE         reduce using rule 57 (selection -> ELSEIF statement selection .)
    INCLUDE         reduce using rule 57 (selection -> ELSEIF statement selection .)
    IDVAR           reduce using rule 57 (selection -> ELSEIF statement selection .)
    TIMESTIMES      reduce using rule 57 (selection -> ELSEIF statement selection .)
    AMPERSANT       reduce using rule 57 (selection -> ELSEIF statement selection .)
    ECHO            reduce using rule 57 (selection -> ELSEIF statement selection .)
    BREAK           reduce using rule 57 (selection -> ELSEIF statement selection .)
    SEMICOLON       reduce using rule 57 (selection -> ELSEIF statement selection .)
    LBLOCK          reduce using rule 57 (selection -> ELSEIF statement selection .)
    RETURN          reduce using rule 57 (selection -> ELSEIF statement selection .)
    LPAREN          reduce using rule 57 (selection -> ELSEIF statement selection .)
    NUMBER          reduce using rule 57 (selection -> ELSEIF statement selection .)
    ID              reduce using rule 57 (selection -> ELSEIF statement selection .)
    TRUE            reduce using rule 57 (selection -> ELSEIF statement selection .)
    FALSE           reduce using rule 57 (selection -> ELSEIF statement selection .)
    RBLOCK          reduce using rule 57 (selection -> ELSEIF statement selection .)


state 191

    (41) compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt . RBLOCK
    (10) echo_stmt -> echo_stmt . ECHO data_type SEMICOLON
    (11) echo_stmt -> echo_stmt . ECHO IDVAR SEMICOLON
    (12) echo_stmt -> echo_stmt . ECHO fun_declaration SEMICOLON
    (50) statement -> echo_stmt .

  ! shift/reduce conflict for RBLOCK resolved as shift
  ! shift/reduce conflict for ECHO resolved as shift
    RBLOCK          shift and go to state 195
    ECHO            shift and go to state 28
    SEMICOLON       reduce using rule 50 (statement -> echo_stmt .)
    LBLOCK          reduce using rule 50 (statement -> echo_stmt .)
    IF              reduce using rule 50 (statement -> echo_stmt .)
    SWITCH          reduce using rule 50 (statement -> echo_stmt .)
    CASE            reduce using rule 50 (statement -> echo_stmt .)
    DEFAULT         reduce using rule 50 (statement -> echo_stmt .)
    FOR             reduce using rule 50 (statement -> echo_stmt .)
    WHILE           reduce using rule 50 (statement -> echo_stmt .)
    DO              reduce using rule 50 (statement -> echo_stmt .)
    RETURN          reduce using rule 50 (statement -> echo_stmt .)
    IDVAR           reduce using rule 50 (statement -> echo_stmt .)
    LPAREN          reduce using rule 50 (statement -> echo_stmt .)
    NUMBER          reduce using rule 50 (statement -> echo_stmt .)
    ID              reduce using rule 50 (statement -> echo_stmt .)
    TRUE            reduce using rule 50 (statement -> echo_stmt .)
    FALSE           reduce using rule 50 (statement -> echo_stmt .)

  ! RBLOCK          [ reduce using rule 50 (statement -> echo_stmt .) ]
